article_id,title,newspaper_id,newspaper_title,page,date,category,words,illustrated,corrections,url,page_url
100037425,Kurri Public School ANNUAL SPORTS.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1945-08-03,"Detailed lists, results, guides",584,N,0,https://nla.gov.au/nla.news-article100037425,http://trove.nla.gov.au/newspaper/page/10625825
100037548,PRIMARY SCHOOLS. Annual Athletic Carnival,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),6,1946-08-13,"Detailed lists, results, guides",1191,N,0,https://nla.gov.au/nla.news-article100037548,http://trove.nla.gov.au/newspaper/page/10626475
100037617,PERSONAL ITEMS,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),5,1945-01-19,Article,1808,N,0,https://nla.gov.au/nla.news-article100037617,http://trove.nla.gov.au/newspaper/page/10625492
100037953,DIGGER DOINGS,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1946-08-16,Article,280,N,1,https://nla.gov.au/nla.news-article100037953,http://trove.nla.gov.au/newspaper/page/10626478
100038198,Advertising,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1945-05-04,Advertising,1225,N,0,https://nla.gov.au/nla.news-article100038198,http://trove.nla.gov.au/newspaper/page/10625670
100038244,Hospital Patients,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),1,1945-09-11,Article,269,N,1,https://nla.gov.au/nla.news-article100038244,http://trove.nla.gov.au/newspaper/page/10625889
100038477,Charge Against Henry Scanlon,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1945-10-09,Article,127,N,0,https://nla.gov.au/nla.news-article100038477,http://trove.nla.gov.au/newspaper/page/10625939
10003860,THE RAILWAYS. PASSENGERS PREFER WALKING.,13,"The Argus (Melbourne, Vic. : 1848 - 1957)",7,1906-01-23,Article,1099,N,0,https://nla.gov.au/nla.news-article10003860,http://trove.nla.gov.au/newspaper/page/343266
100039422,PERSONAL,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1946-04-26,Article,643,N,1,https://nla.gov.au/nla.news-article100039422,http://trove.nla.gov.au/newspaper/page/10626258
100039424,Family Notices,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1946-04-26,Family Notices,837,N,0,https://nla.gov.au/nla.news-article100039424,http://trove.nla.gov.au/newspaper/page/10626259
100039512,KURRI BABY SHOW,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1946-11-19,Article,201,N,1,https://nla.gov.au/nla.news-article100039512,http://trove.nla.gov.au/newspaper/page/10626682
100039599,Family Notices,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),2,1946-06-18,Family Notices,893,N,1,https://nla.gov.au/nla.news-article100039599,http://trove.nla.gov.au/newspaper/page/10626359
100040058,HOSPITAL PATIENTS,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1945-05-22,Article,377,N,1,https://nla.gov.au/nla.news-article100040058,http://trove.nla.gov.au/newspaper/page/10625701
100040422,PERSONAL,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),7,1946-11-15,Article,736,N,0,https://nla.gov.au/nla.news-article100040422,http://trove.nla.gov.au/newspaper/page/10626676
100040455,BENNETT INQUIRY IN MELBOURNE.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1945-11-20,Article,134,N,0,https://nla.gov.au/nla.news-article100040455,http://trove.nla.gov.au/newspaper/page/10626014
100040499,Cessnock High School. SUB-BRANCH OF ROYAL LIFE SAVING SOCIETY SECOND ANNUAL REPORT,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),6,1945-11-20,Article,1063,N,1,https://nla.gov.au/nla.news-article100040499,http://trove.nla.gov.au/newspaper/page/10626016
100040541,HOSPITAL PATIENTS,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),1,1945-04-17,Article,455,N,2,https://nla.gov.au/nla.news-article100040541,http://trove.nla.gov.au/newspaper/page/10625633
100040635,Family Notices,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1945-04-20,Family Notices,766,N,2,https://nla.gov.au/nla.news-article100040635,http://trove.nla.gov.au/newspaper/page/10625642
100040791,The Downs of God UNIQUE RELIGIOUS PLAY.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1945-06-22,Article,508,N,0,https://nla.gov.au/nla.news-article100040791,http://trove.nla.gov.au/newspaper/page/10625753
100040857,Church of England Frolic.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),1,1946-09-24,Article,184,N,0,https://nla.gov.au/nla.news-article100040857,http://trove.nla.gov.au/newspaper/page/10626556
100041017,Family Notices,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1945-07-27,Family Notices,857,N,1,https://nla.gov.au/nla.news-article100041017,http://trove.nla.gov.au/newspaper/page/10625814
100041096,CRICKET,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1946-10-29,Article,929,Y,0,https://nla.gov.au/nla.news-article100041096,http://trove.nla.gov.au/newspaper/page/10626637
100041105,BOXING FURTHER SUCCESS FOR MICKEY ANLEZARK,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1946-10-29,Article,517,Y,0,https://nla.gov.au/nla.news-article100041105,http://trove.nla.gov.au/newspaper/page/10626637
100041471,Church Leader's Visit. PUBLIC WELCOME.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),1,1946-05-17,Article,642,N,0,https://nla.gov.au/nla.news-article100041471,http://trove.nla.gov.au/newspaper/page/10626296
100041567,Church of Christ,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),1,1945-12-21,Article,291,N,0,https://nla.gov.au/nla.news-article100041567,http://trove.nla.gov.au/newspaper/page/10626062
100041608,Family Notices,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1945-12-21,Family Notices,1492,N,3,https://nla.gov.au/nla.news-article100041608,http://trove.nla.gov.au/newspaper/page/10626065
100041956,Family Notices,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),2,1943-11-16,Family Notices,470,N,2,https://nla.gov.au/nla.news-article100041956,http://trove.nla.gov.au/newspaper/page/10624853
100042341,The Pit Horse Derby. MONDAY NIGHT NEXT,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1943-11-19,Article,1421,N,0,https://nla.gov.au/nla.news-article100042341,http://trove.nla.gov.au/newspaper/page/10624858
100042409,Family Notices,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),2,1943-07-23,Family Notices,964,N,1,https://nla.gov.au/nla.news-article100042409,http://trove.nla.gov.au/newspaper/page/10624687
100042512,Advertising,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1943-07-23,Advertising,238,N,0,https://nla.gov.au/nla.news-article100042512,http://trove.nla.gov.au/newspaper/page/10624689
100042682,WESTON FROLIC,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1944-08-11,"Detailed lists, results, guides",246,N,0,https://nla.gov.au/nla.news-article100042682,http://trove.nla.gov.au/newspaper/page/10625237
100042690,Advertising,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1944-08-11,Advertising,714,N,0,https://nla.gov.au/nla.news-article100042690,http://trove.nla.gov.au/newspaper/page/10625237
100042798,PERSONAL ITEMS,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1944-09-01,Article,2025,N,0,https://nla.gov.au/nla.news-article100042798,http://trove.nla.gov.au/newspaper/page/10625268
100042925,KURRI RED CROSS CONCERT.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),1,1943-06-25,Article,219,N,0,https://nla.gov.au/nla.news-article100042925,http://trove.nla.gov.au/newspaper/page/10624644
100043166,ABERDARE RED CROSS,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),5,1944-03-17,Article,202,N,0,https://nla.gov.au/nla.news-article100043166,http://trove.nla.gov.au/newspaper/page/10625017
100043298,Cessnock High School Leaving Certificate Examination.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1944-01-14,"Detailed lists, results, guides",337,N,0,https://nla.gov.au/nla.news-article100043298,http://trove.nla.gov.au/newspaper/page/10624925
100043317,Vacation Swimming School,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1944-01-14,"Detailed lists, results, guides",616,N,0,https://nla.gov.au/nla.news-article100043317,http://trove.nla.gov.au/newspaper/page/10624926
100043477,Hospital Patients,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),1,1943-04-27,Article,342,N,1,https://nla.gov.au/nla.news-article100043477,http://trove.nla.gov.au/newspaper/page/10624560
100044248,Intermediate Examination Results GOOD PASSES AT CESSNOCK HIGH.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1944-01-25,"Detailed lists, results, guides",1802,N,1,https://nla.gov.au/nla.news-article100044248,http://trove.nla.gov.au/newspaper/page/10624941
100044380,VICTORIA PARK RACES. Weights For Meeting Held at Moorefield on Saturday. TRIAL STAKES. 1¼ miles To Start at 1.15 p.m.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),6,1944-07-28,"Detailed lists, results, guides",623,N,0,https://nla.gov.au/nla.news-article100044380,http://trove.nla.gov.au/newspaper/page/10625215
100044387,PERSONAL ITEMS,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1944-07-28,Article,2339,N,3,https://nla.gov.au/nla.news-article100044387,http://trove.nla.gov.au/newspaper/page/10625212
100044410,Family Notices,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),2,1944-07-28,Family Notices,794,N,0,https://nla.gov.au/nla.news-article100044410,http://trove.nla.gov.au/newspaper/page/10625211
100044488,High School v. Staff Cricket Match,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1944-12-12,Article,490,N,0,https://nla.gov.au/nla.news-article100044488,http://trove.nla.gov.au/newspaper/page/10625445
100044576,PERSONAL,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1943-02-23,Article,1278,N,2,https://nla.gov.au/nla.news-article100044576,http://trove.nla.gov.au/newspaper/page/10624472
100044617,SOUTH CESSNOCK FROLIC,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1943-10-29,"Detailed lists, results, guides",244,N,0,https://nla.gov.au/nla.news-article100044617,http://trove.nla.gov.au/newspaper/page/10624828
100044961,PERSONAL,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1943-10-12,Article,1094,N,3,https://nla.gov.au/nla.news-article100044961,http://trove.nla.gov.au/newspaper/page/10624804
100045123,PERSONAL,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1944-06-13,Article,1395,N,1,https://nla.gov.au/nla.news-article100045123,http://trove.nla.gov.au/newspaper/page/10625142
100045273,"Kurri P.S.A,A.A. ANNUAL SPORTS",429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),5,1944-10-03,"Detailed lists, results, guides",1274,N,0,https://nla.gov.au/nla.news-article100045273,http://trove.nla.gov.au/newspaper/page/10625320
100046157,KURRI FROLIC FOR RED CROSS.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1943-11-05,Article,264,N,0,https://nla.gov.au/nla.news-article100046157,http://trove.nla.gov.au/newspaper/page/10624839
100046701,RUGBY LEAGUE NORTH SYDNEY TEAM HERE ON SUNDAY.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1944-08-25,Article,945,N,0,https://nla.gov.au/nla.news-article100046701,http://trove.nla.gov.au/newspaper/page/10625259
100046791,KURRI SCHOOL ACTIVITIES,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1944-03-14,Article,197,N,0,https://nla.gov.au/nla.news-article100046791,http://trove.nla.gov.au/newspaper/page/10625011
100047326,CARNIVAL IN GERMAN PRISON CAMP.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),2,1944-11-10,Article,169,N,0,https://nla.gov.au/nla.news-article100047326,http://trove.nla.gov.au/newspaper/page/10625387
10004737,Advertising,13,"The Argus (Melbourne, Vic. : 1848 - 1957)",13,1906-06-30,Advertising,11112,N,0,https://nla.gov.au/nla.news-article10004737,http://trove.nla.gov.au/newspaper/page/344684
100047520,HOSPITAL PATIENTS,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),1,1944-11-28,Article,395,N,1,https://nla.gov.au/nla.news-article100047520,http://trove.nla.gov.au/newspaper/page/10625418
100047718,POKOLBIN RED CROSS,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),6,1943-09-17,"Detailed lists, results, guides",181,N,0,https://nla.gov.au/nla.news-article100047718,http://trove.nla.gov.au/newspaper/page/10624771
100047881,VACATION SWIMMING SCHOOL.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1943-01-15,"Detailed lists, results, guides",598,N,0,https://nla.gov.au/nla.news-article100047881,http://trove.nla.gov.au/newspaper/page/10624417
100048367,WHAT HAPPENS IN ENGLAND.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1943-06-11,Article,67,N,0,https://nla.gov.au/nla.news-article100048367,http://trove.nla.gov.au/newspaper/page/10624626
100048452,Advertising,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1943-12-17,Advertising,503,N,0,https://nla.gov.au/nla.news-article100048452,http://trove.nla.gov.au/newspaper/page/10624899
100048543,High School Cricket,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1944-11-07,Article,220,N,0,https://nla.gov.au/nla.news-article100048543,http://trove.nla.gov.au/newspaper/page/10625385
100048546,HOSPITAL PATIENTS,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),1,1944-11-07,Article,436,N,2,https://nla.gov.au/nla.news-article100048546,http://trove.nla.gov.au/newspaper/page/10625382
100048750,High School Cricket,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1944-10-17,"Detailed lists, results, guides",643,N,0,https://nla.gov.au/nla.news-article100048750,http://trove.nla.gov.au/newspaper/page/10625347
100049029,Kurri Mothers' Club. ANNUAL FROLIC.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),1,1944-11-14,"Detailed lists, results, guides",185,N,0,https://nla.gov.au/nla.news-article100049029,http://trove.nla.gov.au/newspaper/page/10625394
100049349,BABY SHOW AND DRESSED DOLL COMPETITION.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1943-11-23,Article,272,N,0,https://nla.gov.au/nla.news-article100049349,http://trove.nla.gov.au/newspaper/page/10624865
100049364,Advertising,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),2,1943-11-23,Advertising,232,N,0,https://nla.gov.au/nla.news-article100049364,http://trove.nla.gov.au/newspaper/page/10624863
100049537,Family Notices,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1944-10-13,Family Notices,935,N,0,https://nla.gov.au/nla.news-article100049537,http://trove.nla.gov.au/newspaper/page/10625339
100050012,Family Notices,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),2,1944-09-12,Family Notices,464,N,0,https://nla.gov.au/nla.news-article100050012,http://trove.nla.gov.au/newspaper/page/10625283
100050635,SUNDAY SCHOOL ANNIVERSARY.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),1,1944-11-17,Article,275,N,0,https://nla.gov.au/nla.news-article100050635,http://trove.nla.gov.au/newspaper/page/10625398
100050718,GRAND CHILDREN'S FROLIC,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1943-03-16,Article,238,N,0,https://nla.gov.au/nla.news-article100050718,http://trove.nla.gov.au/newspaper/page/10624503
100050762,Family Notices,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),2,1944-11-21,Family Notices,535,N,0,https://nla.gov.au/nla.news-article100050762,http://trove.nla.gov.au/newspaper/page/10625407
100050854,KIDDIES' FROLIC,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1943-11-26,Article,189,N,0,https://nla.gov.au/nla.news-article100050854,http://trove.nla.gov.au/newspaper/page/10624868
100050934,Advertising,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),2,1944-08-22,Advertising,2663,N,0,https://nla.gov.au/nla.news-article100050934,http://trove.nla.gov.au/newspaper/page/10625253
100050961,WEST CESSNOCK PUBLIC SCHOOL SPRING FROLIC.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1944-08-22,Article,207,N,0,https://nla.gov.au/nla.news-article100050961,http://trove.nla.gov.au/newspaper/page/10625254
100051173,CESSNOCK RED CROSS.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),5,1943-10-01,Article,300,N,0,https://nla.gov.au/nla.news-article100051173,http://trove.nla.gov.au/newspaper/page/10624790
100051487,Play Centre's Grand Find ENTHUSIASTIC SPORTS MEETING.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1943-01-29,Article,505,N,0,https://nla.gov.au/nla.news-article100051487,http://trove.nla.gov.au/newspaper/page/10624436
100051506,Advertising,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),6,1943-01-29,Advertising,228,N,0,https://nla.gov.au/nla.news-article100051506,http://trove.nla.gov.au/newspaper/page/10624439
100051857,CESSNOCK RED CROSS AUXILIARY.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1943-10-05,Article,303,N,0,https://nla.gov.au/nla.news-article100051857,http://trove.nla.gov.au/newspaper/page/10624794
100052544,Advertising,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),6,1944-08-18,Advertising,321,N,0,https://nla.gov.au/nla.news-article100052544,http://trove.nla.gov.au/newspaper/page/10625251
100052670,Family Notices,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),2,1943-12-21,Family Notices,978,N,1,https://nla.gov.au/nla.news-article100052670,http://trove.nla.gov.au/newspaper/page/10624903
100053221,Hospital Patients,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),1,1943-02-09,Article,485,N,1,https://nla.gov.au/nla.news-article100053221,http://trove.nla.gov.au/newspaper/page/10624450
100053856,Advertising,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),6,1943-02-19,Advertising,365,N,0,https://nla.gov.au/nla.news-article100053856,http://trove.nla.gov.au/newspaper/page/10624469
100053977,MEMORIES OF PAST EVENTS,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),5,1943-02-26,Article,430,N,0,https://nla.gov.au/nla.news-article100053977,http://trove.nla.gov.au/newspaper/page/10624478
100053998,Advertising,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),6,1943-02-26,Advertising,263,N,0,https://nla.gov.au/nla.news-article100053998,http://trove.nla.gov.au/newspaper/page/10624479
100054049,HOSPITAL PATIENTS,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),1,1944-04-04,"Detailed lists, results, guides",341,N,0,https://nla.gov.au/nla.news-article100054049,http://trove.nla.gov.au/newspaper/page/10625039
100054162,SMALL NAVAL LOSSES OFF SIGILY.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1943-09-03,Article,65,N,0,https://nla.gov.au/nla.news-article100054162,http://trove.nla.gov.au/newspaper/page/10624749
100054503,Weston Sub-branch R.S.S. and A.I.L.A. R.S.L. Activities,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),5,1944-02-25,Article,740,N,0,https://nla.gov.au/nla.news-article100054503,http://trove.nla.gov.au/newspaper/page/10624987
100054559,HOSPITAL PATIENTS,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),1,1944-09-26,Article,364,N,4,https://nla.gov.au/nla.news-article100054559,http://trove.nla.gov.au/newspaper/page/10625304
100054938,Advertising,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),2,1944-03-21,Advertising,1637,N,0,https://nla.gov.au/nla.news-article100054938,http://trove.nla.gov.au/newspaper/page/10625020
100055147,Advertising,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1944-03-24,Advertising,314,N,0,https://nla.gov.au/nla.news-article100055147,http://trove.nla.gov.au/newspaper/page/10625026
100055320,High School Cricket,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),2,1944-10-20,Article,641,N,0,https://nla.gov.au/nla.news-article100055320,http://trove.nla.gov.au/newspaper/page/10625349
100055458,ABERNETHY JUVENILE FROLIC.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),5,1943-05-21,Article,270,N,0,https://nla.gov.au/nla.news-article100055458,http://trove.nla.gov.au/newspaper/page/10624598
100055689,WEDDING BELLS. BOWKER—BEECROFT,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1944-06-27,Article,620,N,1,https://nla.gov.au/nla.news-article100055689,http://trove.nla.gov.au/newspaper/page/10625162
100055772,Kurri P.S.A.A.A ANNUAL SPORTS,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1943-09-28,"Detailed lists, results, guides",1215,N,0,https://nla.gov.au/nla.news-article100055772,http://trove.nla.gov.au/newspaper/page/10624785
100056015,COMMUNISTS AND FREEDOM. REPLY TO W. EDWARDS.,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),5,1943-10-15,Article,803,N,0,https://nla.gov.au/nla.news-article100056015,http://trove.nla.gov.au/newspaper/page/10624810
100056105,Advertising,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1943-12-10,Advertising,229,N,0,https://nla.gov.au/nla.news-article100056105,http://trove.nla.gov.au/newspaper/page/10624889
100056143,Family Notices,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),2,1944-07-11,Family Notices,476,N,1,https://nla.gov.au/nla.news-article100056143,http://trove.nla.gov.au/newspaper/page/10625183
100056213,PERSONAL,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1944-07-11,Article,975,N,0,https://nla.gov.au/nla.news-article100056213,http://trove.nla.gov.au/newspaper/page/10625184
100056248,PLAY CENTRE ACTIVITY CESSNOCK WEST,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),1,1944-01-11,Article,155,N,0,https://nla.gov.au/nla.news-article100056248,http://trove.nla.gov.au/newspaper/page/10624919
100056419,Family Notices,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1944-12-22,Family Notices,891,N,1,https://nla.gov.au/nla.news-article100056419,http://trove.nla.gov.au/newspaper/page/10625461
100056420,Family Notices,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),4,1944-12-22,Family Notices,301,N,0,https://nla.gov.au/nla.news-article100056420,http://trove.nla.gov.au/newspaper/page/10625461
100056551,HOSPITAL PATIENTS,429,The Cessnock Eagle and South Maitland Recorder (NSW : 1913 - 1954),3,1943-10-26,Article,408,N,2,https://nla.gov.au/nla.news-article100056551,http://trove.nla.gov.au/newspaper/page/10624824
